	18'433	09000	EF53		GOTO 0x90A6
	18'946	09402	FF00		NOP
	18'947	09404	0109		MOVLB 0x9
	18'948	09406	01A1		MOVLB 0x1
	18'949	09408	0119		MOVLB 0x9
	18'950	0940A	4029		RRNCF 0x29, W, ACCESS
	18'951	0940C	0015		EMULEN
	18'952	0940E	FF26		NOP
	18'953	09410	7500		BTG 0x0, 2, BANKED
	18'954	09412	9508		BCF 0x8, 2, BANKED
	18'955	09414	8140		BSF 0x40, 0, BANKED
	18'956	09416	1900		XORWF 0x0, W, BANKED
	18'957	09418	2901		INCF 0x1, W, BANKED
	18'958	0941A	9140		BCF 0x40, 0, BANKED
	18'959	0941C	C000		MOVFF 0x0, 0x31A
	18'960	0941E	031A		MULWF 0x1A, BANKED
	18'961	09420	0031		
	18'962	09422	0032		
	18'963	09424	0033		
	18'964	09426	0034		
	18'965	09428	0035		
	18'966	0942A	0036		
	18'967	0942C	0037		
	18'968	0942E	0038		
	18'969	09430	0039		
	18'970	09432	0030		
	18'971	09434	0039		
	18'972	09436	0039		
	18'973	09438	0112		MOVLB 0x2
	18'974	0943A	0200		MULWF 0x0, ACCESS
	18'975	0943C	0000		NOP
	18'976	0943E	0800		SUBLW 0x0
	18'977	09440	04D8		DECF STATUS, W, ACCESS
	18'978	09442	F08E		NOP
	18'979	09444	0100		MOVLB 0x0
	18'980	09446	0201		MULWF 0x1, ACCESS
	18'981	09448	0100		MOVLB 0x0
	18'982	0944A	2A3D		INCF 0x3D, F, ACCESS
	18'983	0944C	A780		BTFSS 0x80, 3, BANKED
	18'984	0944E	2A3D		INCF 0x3D, F, ACCESS
	18'985	09450	A680		BTFSS PORTA, 3, ACCESS
	18'986	09452	0304		MULWF 0x4, BANKED
	18'987	09454	0409		DECF 0x9, W, ACCESS
	18'988	09456	6548		CPFSGT 0x48, BANKED
	18'989	09458	6C6C		NEGF PMDIN1L, ACCESS
	18'990	0945A	206F		ADDWFC PMADDRH, W, ACCESS
	18'991	0945C	6F57		MOVWF 0x57, BANKED
	18'992	0945E	6C72		NEGF SSP2CON1, ACCESS
	18'993	09460	2164		ADDWFC 0x64, W, BANKED
	18'994	09462	5300		MOVF 0x0, F, BANKED
	18'995	09464	6C6F		NEGF PMADDRH, ACCESS
	18'996	09466	7261		BTG UFRMH, 1, ACCESS
	18'997	09468	6843		SETF 0x43, ACCESS
	18'998	0946A	7261		BTG UFRMH, 1, ACCESS
	18'999	0946C	7267		BTG DMABCL, 1, ACCESS
	19'000	0946E	4600		RLNCF 0x0, F, ACCESS
	19'001	09470	4C49		DCFSNZ 0x49, W, ACCESS
	19'002	09472	2045		ADDWFC 0x45, W, ACCESS
	19'003	09474	2020		ADDWFC 0x20, W, ACCESS
	19'004	09476	0020		
	19'005	09478	534D		MOVF 0x4D, F, BANKED
	19'006	0947A	4F44		DCFSNZ 0x44, F, BANKED
	19'007	0947C	3553		RLCF 0x53, W, BANKED
	19'008	0947E	302E		RRCF 0x2E, W, ACCESS
	19'009	09480	5400		SUBFWB 0x0, W, ACCESS
	19'010	09482	5458		SUBFWB 0x58, W, ACCESS
	19'011	09484	0000		NOP
	19'012	09486	0101		MOVLB 0x1
	19'013	09488	6FCB		MOVWF 0xCB, BANKED
	19'014	0948A	0E97		MOVLW 0x97
	19'015	0948C	6EF6		MOVWF TBLPTR, ACCESS
	19'016	0948E	0E92		MOVLW 0x92
	19'017	09490	6EF7		MOVWF TBLPTRH, ACCESS
	19'018	09492	0E00		MOVLW 0x0
	19'019	09494	6EF8		MOVWF TBLPTRU, ACCESS
	19'020	09496	EE21		LFSR 2, 0x180
	19'021	09498	F080		NOP
	19'022	0949A	0E0D		MOVLW 0xD
	19'023	0949C	0009		TBLRD*+
	19'024	0949E	CFF5		MOVFF TABLAT, POSTINC2
	19'025	094A0	FFDE		NOP
	19'026	094A2	06E8		DECF WREG, F, ACCESS
	19'027	094A4	E2FB		BC 0x949C
	19'028	094A6	0E0E		MOVLW 0xE
	19'029	094A8	6EF6		MOVWF TBLPTR, ACCESS
	19'030	094AA	0E93		MOVLW 0x93
	19'031	094AC	6EF7		MOVWF TBLPTRH, ACCESS
	19'032	094AE	0E00		MOVLW 0x0
	19'033	094B0	6EF8		MOVWF TBLPTRU, ACCESS
	19'034	094B2	EE21		LFSR 2, 0x1BA
	19'035	094B4	F0BA		NOP
	19'036	094B6	0E08		MOVLW 0x8
	19'037	094B8	0009		TBLRD*+
	19'038	094BA	CFF5		MOVFF TABLAT, POSTINC2
	19'039	094BC	FFDE		NOP
	19'040	094BE	06E8		DECF WREG, F, ACCESS
	19'041	094C0	E2FB		BC 0x94B8
	19'042	094C2	0E04		MOVLW 0x4
	19'043	094C4	6EF6		MOVWF TBLPTR, ACCESS
	19'044	094C6	0E93		MOVLW 0x93
	19'045	094C8	6EF7		MOVWF TBLPTRH, ACCESS
	19'046	094CA	0E00		MOVLW 0x0
	19'047	094CC	6EF8		MOVWF TBLPTRU, ACCESS
	19'048	094CE	EE21		LFSR 2, 0x1A6
	19'049	094D0	F0A6		NOP
	19'050	094D2	0E09		MOVLW 0x9
	19'051	094D4	0009		TBLRD*+
	19'052	094D6	CFF5		MOVFF TABLAT, POSTINC2
	19'053	094D8	FFDE		NOP
	19'054	094DA	06E8		DECF WREG, F, ACCESS
	19'055	094DC	E2FB		BC 0x94D4
	19'056	094DE	0E1F		MOVLW 0x1F
	19'057	094E0	6EF6		MOVWF TBLPTR, ACCESS
	19'058	094E2	0E93		MOVLW 0x93
	19'059	094E4	6EF7		MOVWF TBLPTRH, ACCESS
	19'060	094E6	0E00		MOVLW 0x0
	19'061	094E8	6EF8		MOVWF TBLPTRU, ACCESS
	19'062	094EA	EE21		LFSR 2, 0x1C3
	19'063	094EC	F0C3		NOP
	19'064	094EE	0E07		MOVLW 0x7
	19'065	094F0	0009		TBLRD*+
	19'066	094F2	CFF5		MOVFF TABLAT, POSTINC2
	19'067	094F4	FFDE		NOP
	19'068	094F6	06E8		DECF WREG, F, ACCESS
	19'069	094F8	E2FB		BC 0x94F0
	19'070	094FA	0EFA		MOVLW 0xFA
	19'071	094FC	6EF6		MOVWF TBLPTR, ACCESS
	19'072	094FE	0E92		MOVLW 0x92
	19'073	09500	6EF7		MOVWF TBLPTRH, ACCESS
	19'074	09502	0E00		MOVLW 0x0
	19'075	09504	6EF8		MOVWF TBLPTRU, ACCESS
	19'076	09506	EE21		LFSR 2, 0x1B0
	19'077	09508	F0B0		NOP
	19'078	0950A	0E09		MOVLW 0x9
	19'079	0950C	0009		TBLRD*+
	19'080	0950E	CFF5		MOVFF TABLAT, POSTINC2
	19'081	09510	FFDE		NOP
	19'082	09512	06E8		DECF WREG, F, ACCESS
	19'083	09514	E2FB		BC 0x950C
	19'084	09516	0EE3		MOVLW 0xE3
	19'085	09518	6EF6		MOVWF TBLPTR, ACCESS
	19'086	0951A	0E92		MOVLW 0x92
	19'087	0951C	6EF7		MOVWF TBLPTRH, ACCESS
	19'088	0951E	0E00		MOVLW 0x0
	19'089	09520	6EF8		MOVWF TBLPTRU, ACCESS
	19'090	09522	EE21		LFSR 2, 0x18E
	19'091	09524	F08E		NOP
	19'092	09526	0E0B		MOVLW 0xB
	19'093	09528	0009		TBLRD*+
	19'094	0952A	CFF5		MOVFF TABLAT, POSTINC2
	19'095	0952C	FFDE		NOP
	19'096	0952E	06E8		DECF WREG, F, ACCESS
	19'097	09530	E2FB		BC 0x9528
	19'098	09532	0ED7		MOVLW 0xD7
	19'099	09534	6EF6		MOVWF TBLPTR, ACCESS
	19'100	09536	0E92		MOVLW 0x92
	19'101	09538	6EF7		MOVWF TBLPTRH, ACCESS
	19'102	0953A	0E00		MOVLW 0x0
	19'103	0953C	6EF8		MOVWF TBLPTRU, ACCESS
	19'104	0953E	EE21		LFSR 2, 0x19A
	19'105	09540	F09A		NOP
	19'106	09542	0E0B		MOVLW 0xB
	19'107	09544	0009		TBLRD*+
	19'108	09546	CFF5		MOVFF TABLAT, POSTINC2
	19'109	09548	FFDE		NOP
	19'110	0954A	06E8		DECF WREG, F, ACCESS
	19'111	0954C	E2FB		BC 0x9544
	19'112	0954E	0E63		MOVLW 0x63
	19'113	09550	6EF6		MOVWF TBLPTR, ACCESS
	19'114	09552	0E91		MOVLW 0x91
	19'115	09554	6EF7		MOVWF TBLPTRH, ACCESS
	19'116	09556	0E00		MOVLW 0x0
	19'117	09558	6EF8		MOVWF TBLPTRU, ACCESS
	19'118	0955A	EE21		LFSR 2, 0x100
	19'119	0955C	F000		NOP
	19'120	0955E	0E13		MOVLW 0x13
	19'121	09560	0009		TBLRD*+
	19'122	09562	CFF5		MOVFF TABLAT, POSTINC2
	19'123	09564	FFDE		NOP
	19'124	09566	06E8		DECF WREG, F, ACCESS
	19'125	09568	E2FB		BC 0x9560
	19'126	0956A	0ED4		MOVLW 0xD4
	19'127	0956C	6EF6		MOVWF TBLPTR, ACCESS
	19'128	0956E	0E91		MOVLW 0x91
	19'129	09570	6EF7		MOVWF TBLPTRH, ACCESS
	19'130	09572	0E00		MOVLW 0x0
	19'131	09574	6EF8		MOVWF TBLPTRU, ACCESS
	19'132	09576	EE21		LFSR 2, 0x13C
	19'133	09578	F03C		NOP
	19'134	0957A	0E11		MOVLW 0x11
	19'135	0957C	0009		TBLRD*+
	19'136	0957E	CFF5		MOVFF TABLAT, POSTINC2
	19'137	09580	FFDE		NOP
	19'138	09582	06E8		DECF WREG, F, ACCESS
	19'139	09584	E2FB		BC 0x957C
	19'140	09586	0E6B		MOVLW 0x6B
	19'141	09588	6EF6		MOVWF TBLPTR, ACCESS
	19'142	0958A	0E92		MOVLW 0x92
	19'143	0958C	6EF7		MOVWF TBLPTRH, ACCESS
	19'144	0958E	0E00		MOVLW 0x0
	19'145	09590	6EF8		MOVWF TBLPTRU, ACCESS
	19'146	09592	EE21		LFSR 2, 0x160
	19'147	09594	F060		NOP
	19'148	09596	0E0F		MOVLW 0xF
	19'149	09598	0009		TBLRD*+
	19'150	0959A	CFF5		MOVFF TABLAT, POSTINC2
	19'151	0959C	FFDE		NOP
	19'152	0959E	06E8		DECF WREG, F, ACCESS
	19'153	095A0	E2FB		BC 0x9598
	19'154	095A2	0EC2		MOVLW 0xC2
	19'155	095A4	6EF6		MOVWF TBLPTR, ACCESS
	19'156	095A6	0E91		MOVLW 0x91
	19'157	095A8	6EF7		MOVWF TBLPTRH, ACCESS
	19'158	095AA	0E00		MOVLW 0x0
	19'159	095AC	6EF8		MOVWF TBLPTRU, ACCESS
	19'160	095AE	EE21		LFSR 2, 0x14E
	19'161	095B0	F04E		NOP
	19'162	095B2	0E11		MOVLW 0x11
	19'163	095B4	0009		TBLRD*+
	19'164	095B6	CFF5		MOVFF TABLAT, POSTINC2
	19'165	095B8	FFDE		NOP
	19'166	095BA	06E8		DECF WREG, F, ACCESS
	19'167	095BC	E2FB		BC 0x95B4
	19'168	095BE	0E4F		MOVLW 0x4F
	19'169	095C0	6EF6		MOVWF TBLPTR, ACCESS
	19'170	095C2	0E91		MOVLW 0x91
	19'171	095C4	6EF7		MOVWF TBLPTRH, ACCESS
	19'172	095C6	0E00		MOVLW 0x0
	19'173	095C8	6EF8		MOVWF TBLPTRU, ACCESS
	19'174	095CA	EE21		LFSR 2, 0x114
	19'175	095CC	F014		NOP
	19'176	095CE	0E13		MOVLW 0x13
	19'177	095D0	0009		TBLRD*+
	19'178	095D2	CFF5		MOVFF TABLAT, POSTINC2
	19'179	095D4	FFDE		NOP
	19'180	095D6	06E8		DECF WREG, F, ACCESS
	19'181	095D8	E2FB		BC 0x95D0
	19'182	095DA	0E3B		MOVLW 0x3B
	19'183	095DC	6EF6		MOVWF TBLPTR, ACCESS
	19'184	095DE	0E91		MOVLW 0x91
	19'185	095E0	6EF7		MOVWF TBLPTRH, ACCESS
	19'186	095E2	0E00		MOVLW 0x0
	19'187	095E4	6EF8		MOVWF TBLPTRU, ACCESS
	19'188	095E6	EE21		LFSR 2, 0x128
	19'189	095E8	F028		NOP
	19'190	095EA	0E13		MOVLW 0x13
	19'191	095EC	0009		TBLRD*+
	19'192	095EE	CFF5		MOVFF TABLAT, POSTINC2
	19'193	095F0	FFDE		NOP
	19'194	095F2	06E8		DECF WREG, F, ACCESS
	19'195	095F4	E2FB		BC 0x95EC
	19'196	095F6	0E5B		MOVLW 0x5B
	19'197	095F8	6EF6		MOVWF TBLPTR, ACCESS
	19'198	095FA	0E92		MOVLW 0x92
	19'199	095FC	6EF7		MOVWF TBLPTRH, ACCESS
	19'200	095FE	0E00		MOVLW 0x0
	19'201	09600	6EF8		MOVWF TBLPTRU, ACCESS
	19'202	09602	EE21		LFSR 2, 0x170
	19'203	09604	F070		NOP
	19'204	09606	0E0F		MOVLW 0xF
	19'205	09608	0009		TBLRD*+
	19'206	0960A	CFF5		MOVFF TABLAT, POSTINC2
	19'207	0960C	FFDE		NOP
	19'208	0960E	06E8		DECF WREG, F, ACCESS
	19'209	09610	E2FB		BC 0x9608
	19'210	09612	EC9D		CALL 0x12D3A, 0
	19'211	09614	F096		NOP
	19'212	09616	0101		MOVLB 0x1
	19'213	09618	6FCC		MOVWF 0xCC, BANKED
	19'214	0961A	ECAB		CALL 0x12D56, 0
	19'215	0961C	F096		NOP
	19'216	0961E	0101		MOVLB 0x1
	19'217	09620	6FCD		MOVWF 0xCD, BANKED
	19'218	09622	ECC0		CALL 0x12D80, 0
	19'219	09624	F096		NOP
	19'220	09626	0101		MOVLB 0x1
	19'221	09628	6FCE		MOVWF 0xCE, BANKED
	19'222	0962A	ECB9		CALL 0x12D72, 0
	19'223	0962C	F096		NOP
	19'224	0962E	0101		MOVLB 0x1
	19'225	09630	6FCF		MOVWF 0xCF, BANKED
	19'226	09632	ECB2		CALL 0x12D64, 0
	19'227	09634	F096		NOP
	19'228	09636	0101		MOVLB 0x1
	19'229	09638	6FD0		MOVWF 0xD0, BANKED
	19'230	0963A	ECA4		CALL 0x12D48, 0
	19'231	0963C	F096		NOP
	19'232	0963E	0101		MOVLB 0x1
	19'233	09640	6FD1		MOVWF 0xD1, BANKED
	19'234	09642	D1D5		BRA 0x99EE
	19'235	09644	0E00		MOVLW 0x0
	19'236	09646	6FD2		MOVWF 0xD2, BANKED
	19'237	09648	D013		BRA 0x9670
	19'238	0964A	51D2		MOVF 0xD2, W, BANKED
	19'239	0964C	0D01		MULLW 0x1
	19'240	0964E	0E80		MOVLW 0x80
	19'241	09650	24F3		ADDWF PROD, W, ACCESS
	19'242	09652	6ED9		MOVWF FSR2, ACCESS
	19'243	09654	0E01		MOVLW 0x1
	19'244	09656	20F4		ADDWFC PRODH, W, ACCESS
	19'245	09658	6EDA		MOVWF FSR2H, ACCESS
	19'246	0965A	51D2		MOVF 0xD2, W, BANKED
	19'247	0965C	0D01		MULLW 0x1
	19'248	0965E	0E54		MOVLW 0x54
	19'249	09660	24F3		ADDWF PROD, W, ACCESS
	19'250	09662	6EE1		MOVWF FSR1, ACCESS
	19'251	09664	0E03		MOVLW 0x3
	19'252	09666	20F4		ADDWFC PRODH, W, ACCESS
	19'253	09668	6EE2		MOVWF FSR1H, ACCESS
	19'254	0966A	CFDF		MOVFF INDF2, INDF1
	19'255	0966C	FFE7		NOP
	19'256	0966E	2BD2		INCF 0xD2, F, BANKED
	19'257	09670	51D2		MOVF 0xD2, W, BANKED
	19'258	09672	0D01		MULLW 0x1
	19'259	09674	0E80		MOVLW 0x80
	19'260	09676	24F3		ADDWF PROD, W, ACCESS
	19'261	09678	6ED9		MOVWF FSR2, ACCESS
	19'262	0967A	0E01		MOVLW 0x1
	19'263	0967C	20F4		ADDWFC PRODH, W, ACCESS
	19'264	0967E	6EDA		MOVWF FSR2H, ACCESS
	19'265	09680	50DF		MOVF INDF2, W, ACCESS
	19'266	09682	A4D8		BTFSS STATUS, 2, ACCESS
	19'267	09684	D7E2		BRA 0x964A
	19'268	09686	0E00		MOVLW 0x0
	19'269	09688	6FD2		MOVWF 0xD2, BANKED
	19'270	0968A	D013		BRA 0x96B2
	19'271	0968C	51D2		MOVF 0xD2, W, BANKED
	19'272	0968E	0D01		MULLW 0x1
	19'273	09690	0E00		MOVLW 0x0
	19'274	09692	24F3		ADDWF PROD, W, ACCESS
	19'275	09694	6ED9		MOVWF FSR2, ACCESS
	19'276	09696	0E01		MOVLW 0x1
	19'277	09698	20F4		ADDWFC PRODH, W, ACCESS
	19'278	0969A	6EDA		MOVWF FSR2H, ACCESS
	19'279	0969C	51D2		MOVF 0xD2, W, BANKED
	19'280	0969E	0D01		MULLW 0x1
	19'281	096A0	0E90		MOVLW 0x90
	19'282	096A2	24F3		ADDWF PROD, W, ACCESS
	19'283	096A4	6EE1		MOVWF FSR1, ACCESS
	19'284	096A6	0E03		MOVLW 0x3
	19'285	096A8	20F4		ADDWFC PRODH, W, ACCESS
	19'286	096AA	6EE2		MOVWF FSR1H, ACCESS
	19'287	096AC	CFDF		MOVFF INDF2, INDF1
	19'288	096AE	FFE7		NOP
	19'289	096B0	2BD2		INCF 0xD2, F, BANKED
	19'290	096B2	51D2		MOVF 0xD2, W, BANKED
	19'291	096B4	0D01		MULLW 0x1
	19'292	096B6	0E00		MOVLW 0x0
	19'293	096B8	24F3		ADDWF PROD, W, ACCESS
	19'294	096BA	6ED9		MOVWF FSR2, ACCESS
	19'295	096BC	0E01		MOVLW 0x1
	19'296	096BE	20F4		ADDWFC PRODH, W, ACCESS
	19'297	096C0	6EDA		MOVWF FSR2H, ACCESS
	19'298	096C2	50DF		MOVF INDF2, W, ACCESS
	19'299	096C4	B4D8		BTFSC STATUS, 2, ACCESS
	19'300	096C6	D1A9		BRA 0x9A1A
	19'301	096C8	D7E1		BRA 0x968C
	19'302	096CA	0E00		MOVLW 0x0
	19'303	096CC	6FD2		MOVWF 0xD2, BANKED
	19'304	096CE	D013		BRA 0x96F6
	19'305	096D0	51D2		MOVF 0xD2, W, BANKED
	19'306	096D2	0D01		MULLW 0x1
	19'307	096D4	0EBA		MOVLW 0xBA
	19'308	096D6	24F3		ADDWF PROD, W, ACCESS
	19'309	096D8	6ED9		MOVWF FSR2, ACCESS
	19'310	096DA	0E01		MOVLW 0x1
	19'311	096DC	20F4		ADDWFC PRODH, W, ACCESS
	19'312	096DE	6EDA		MOVWF FSR2H, ACCESS
	19'313	096E0	51D2		MOVF 0xD2, W, BANKED
	19'314	096E2	0D01		MULLW 0x1
	19'315	096E4	0E54		MOVLW 0x54
	19'316	096E6	24F3		ADDWF PROD, W, ACCESS
	19'317	096E8	6EE1		MOVWF FSR1, ACCESS
	19'318	096EA	0E03		MOVLW 0x3
	19'319	096EC	20F4		ADDWFC PRODH, W, ACCESS
	19'320	096EE	6EE2		MOVWF FSR1H, ACCESS
	19'321	096F0	CFDF		MOVFF INDF2, INDF1
	19'322	096F2	FFE7		NOP
	19'323	096F4	2BD2		INCF 0xD2, F, BANKED
	19'324	096F6	51D2		MOVF 0xD2, W, BANKED
	19'325	096F8	0D01		MULLW 0x1
	19'326	096FA	0EBA		MOVLW 0xBA
	19'327	096FC	24F3		ADDWF PROD, W, ACCESS
	19'328	096FE	6ED9		MOVWF FSR2, ACCESS
	19'329	09700	0E01		MOVLW 0x1
	19'330	09702	20F4		ADDWFC PRODH, W, ACCESS
	19'331	09704	6EDA		MOVWF FSR2H, ACCESS
	19'332	09706	50DF		MOVF INDF2, W, ACCESS
	19'333	09708	A4D8		BTFSS STATUS, 2, ACCESS
	19'334	0970A	D7E2		BRA 0x96D0
	19'335	0970C	0E00		MOVLW 0x0
	19'336	0970E	6FD2		MOVWF 0xD2, BANKED
	19'337	09710	D013		BRA 0x9738
	19'338	09712	51D2		MOVF 0xD2, W, BANKED
	19'339	09714	0D01		MULLW 0x1
	19'340	09716	0E3C		MOVLW 0x3C
	19'341	09718	24F3		ADDWF PROD, W, ACCESS
	19'342	0971A	6ED9		MOVWF FSR2, ACCESS
	19'343	0971C	0E01		MOVLW 0x1
	19'344	0971E	20F4		ADDWFC PRODH, W, ACCESS
	19'345	09720	6EDA		MOVWF FSR2H, ACCESS
	19'346	09722	51D2		MOVF 0xD2, W, BANKED
	19'347	09724	0D01		MULLW 0x1
	19'348	09726	0E90		MOVLW 0x90
	19'349	09728	24F3		ADDWF PROD, W, ACCESS
	19'350	0972A	6EE1		MOVWF FSR1, ACCESS
	19'351	0972C	0E03		MOVLW 0x3
	19'352	0972E	20F4		ADDWFC PRODH, W, ACCESS
	19'353	09730	6EE2		MOVWF FSR1H, ACCESS
	19'354	09732	CFDF		MOVFF INDF2, INDF1
	19'355	09734	FFE7		NOP
	19'356	09736	2BD2		INCF 0xD2, F, BANKED
	19'357	09738	51D2		MOVF 0xD2, W, BANKED
	19'358	0973A	0D01		MULLW 0x1
	19'359	0973C	0E3C		MOVLW 0x3C
	19'360	0973E	24F3		ADDWF PROD, W, ACCESS
	19'361	09740	6ED9		MOVWF FSR2, ACCESS
	19'362	09742	0E01		MOVLW 0x1
	19'363	09744	20F4		ADDWFC PRODH, W, ACCESS
	19'364	09746	6EDA		MOVWF FSR2H, ACCESS
	19'365	09748	50DF		MOVF INDF2, W, ACCESS
	19'366	0974A	B4D8		BTFSC STATUS, 2, ACCESS
	19'367	0974C	D166		BRA 0x9A1A
	19'368	0974E	D7E1		BRA 0x9712
	19'369	09750	0E00		MOVLW 0x0
	19'370	09752	6FD2		MOVWF 0xD2, BANKED
	19'371	09754	D013		BRA 0x977C
	19'372	09756	51D2		MOVF 0xD2, W, BANKED
	19'373	09758	0D01		MULLW 0x1
	19'374	0975A	0EA6		MOVLW 0xA6
	19'375	0975C	24F3		ADDWF PROD, W, ACCESS
	19'376	0975E	6ED9		MOVWF FSR2, ACCESS
	19'377	09760	0E01		MOVLW 0x1
	19'378	09762	20F4		ADDWFC PRODH, W, ACCESS
	19'379	09764	6EDA		MOVWF FSR2H, ACCESS
	19'380	09766	51D2		MOVF 0xD2, W, BANKED
	19'381	09768	0D01		MULLW 0x1
	19'382	0976A	0E54		MOVLW 0x54
	19'383	0976C	24F3		ADDWF PROD, W, ACCESS
	19'384	0976E	6EE1		MOVWF FSR1, ACCESS
	19'385	09770	0E03		MOVLW 0x3
	19'386	09772	20F4		ADDWFC PRODH, W, ACCESS
	19'387	09774	6EE2		MOVWF FSR1H, ACCESS
	19'388	09776	CFDF		MOVFF INDF2, INDF1
	19'389	09778	FFE7		NOP
	19'390	0977A	2BD2		INCF 0xD2, F, BANKED
	19'391	0977C	51D2		MOVF 0xD2, W, BANKED
	19'392	0977E	0D01		MULLW 0x1
	19'393	09780	0EA6		MOVLW 0xA6
	19'394	09782	24F3		ADDWF PROD, W, ACCESS
	19'395	09784	6ED9		MOVWF FSR2, ACCESS
	19'396	09786	0E01		MOVLW 0x1
	19'397	09788	20F4		ADDWFC PRODH, W, ACCESS
	19'398	0978A	6EDA		MOVWF FSR2H, ACCESS
	19'399	0978C	50DF		MOVF INDF2, W, ACCESS
	19'400	0978E	A4D8		BTFSS STATUS, 2, ACCESS
	19'401	09790	D7E2		BRA 0x9756
	19'402	09792	0E00		MOVLW 0x0
	19'403	09794	6FD2		MOVWF 0xD2, BANKED
	19'404	09796	D013		BRA 0x97BE
	19'405	09798	51D2		MOVF 0xD2, W, BANKED
	19'406	0979A	0D01		MULLW 0x1
	19'407	0979C	0E60		MOVLW 0x60
	19'408	0979E	24F3		ADDWF PROD, W, ACCESS
	19'409	097A0	6ED9		MOVWF FSR2, ACCESS
	19'410	097A2	0E01		MOVLW 0x1
	19'411	097A4	20F4		ADDWFC PRODH, W, ACCESS
	19'412	097A6	6EDA		MOVWF FSR2H, ACCESS
	19'413	097A8	51D2		MOVF 0xD2, W, BANKED
	19'414	097AA	0D01		MULLW 0x1
	19'415	097AC	0E90		MOVLW 0x90
	19'416	097AE	24F3		ADDWF PROD, W, ACCESS
	19'417	097B0	6EE1		MOVWF FSR1, ACCESS
	19'418	097B2	0E03		MOVLW 0x3
	19'419	097B4	20F4		ADDWFC PRODH, W, ACCESS
	19'420	097B6	6EE2		MOVWF FSR1H, ACCESS
	19'421	097B8	CFDF		MOVFF INDF2, INDF1
	19'422	097BA	FFE7		NOP
	19'423	097BC	2BD2		INCF 0xD2, F, BANKED
	19'424	097BE	51D2		MOVF 0xD2, W, BANKED
	19'425	097C0	0D01		MULLW 0x1
	19'426	097C2	0E60		MOVLW 0x60
	19'427	097C4	24F3		ADDWF PROD, W, ACCESS
	19'428	097C6	6ED9		MOVWF FSR2, ACCESS
	19'429	097C8	0E01		MOVLW 0x1
	19'430	097CA	20F4		ADDWFC PRODH, W, ACCESS
	19'431	097CC	6EDA		MOVWF FSR2H, ACCESS
	19'432	097CE	50DF		MOVF INDF2, W, ACCESS
	19'433	097D0	B4D8		BTFSC STATUS, 2, ACCESS
	19'434	097D2	D123		BRA 0x9A1A
	19'435	097D4	D7E1		BRA 0x9798
	19'436	097D6	0E00		MOVLW 0x0
	19'437	097D8	6FD2		MOVWF 0xD2, BANKED
	19'438	097DA	D013		BRA 0x9802
	19'439	097DC	51D2		MOVF 0xD2, W, BANKED
	19'440	097DE	0D01		MULLW 0x1
	19'441	097E0	0EC3		MOVLW 0xC3
	19'442	097E2	24F3		ADDWF PROD, W, ACCESS
	19'443	097E4	6ED9		MOVWF FSR2, ACCESS
	19'444	097E6	0E01		MOVLW 0x1
	19'445	097E8	20F4		ADDWFC PRODH, W, ACCESS
	19'446	097EA	6EDA		MOVWF FSR2H, ACCESS
	19'447	097EC	51D2		MOVF 0xD2, W, BANKED
	19'448	097EE	0D01		MULLW 0x1
	19'449	097F0	0E54		MOVLW 0x54
	19'450	097F2	24F3		ADDWF PROD, W, ACCESS
	19'451	097F4	6EE1		MOVWF FSR1, ACCESS
	19'452	097F6	0E03		MOVLW 0x3
	19'453	097F8	20F4		ADDWFC PRODH, W, ACCESS
	19'454	097FA	6EE2		MOVWF FSR1H, ACCESS
	19'455	097FC	CFDF		MOVFF INDF2, INDF1
	19'456	097FE	FFE7		NOP
	19'457	09800	2BD2		INCF 0xD2, F, BANKED
	19'458	09802	51D2		MOVF 0xD2, W, BANKED
	19'459	09804	0D01		MULLW 0x1
	19'460	09806	0EC3		MOVLW 0xC3
	19'461	09808	24F3		ADDWF PROD, W, ACCESS
	19'462	0980A	6ED9		MOVWF FSR2, ACCESS
	19'463	0980C	0E01		MOVLW 0x1
	19'464	0980E	20F4		ADDWFC PRODH, W, ACCESS
	19'465	09810	6EDA		MOVWF FSR2H, ACCESS
	19'466	09812	50DF		MOVF INDF2, W, ACCESS
	19'467	09814	A4D8		BTFSS STATUS, 2, ACCESS
	19'468	09816	D7E2		BRA 0x97DC
	19'469	09818	0E00		MOVLW 0x0
	19'470	0981A	6FD2		MOVWF 0xD2, BANKED
	19'471	0981C	D013		BRA 0x9844
	19'472	0981E	51D2		MOVF 0xD2, W, BANKED
	19'473	09820	0D01		MULLW 0x1
	19'474	09822	0E4E		MOVLW 0x4E
	19'475	09824	24F3		ADDWF PROD, W, ACCESS
	19'476	09826	6ED9		MOVWF FSR2, ACCESS
	19'477	09828	0E01		MOVLW 0x1
	19'478	0982A	20F4		ADDWFC PRODH, W, ACCESS
	19'479	0982C	6EDA		MOVWF FSR2H, ACCESS
	19'480	0982E	51D2		MOVF 0xD2, W, BANKED
	19'481	09830	0D01		MULLW 0x1
	19'482	09832	0E90		MOVLW 0x90
	19'483	09834	24F3		ADDWF PROD, W, ACCESS
	19'484	09836	6EE1		MOVWF FSR1, ACCESS
	19'485	09838	0E03		MOVLW 0x3
	19'486	0983A	20F4		ADDWFC PRODH, W, ACCESS
	19'487	0983C	6EE2		MOVWF FSR1H, ACCESS
	19'488	0983E	CFDF		MOVFF INDF2, INDF1
	19'489	09840	FFE7		NOP
